,BER,Control,HR,MMR,predicted_class
TCGA-AR-A256,4.960511369977579e-05,1.1533068314639146e-06,0.9989999628352908,0.0009492787441780662,HR
TCGA-AR-A2LE,9.009264319523887e-06,0.0243628490039946,0.3433145274940515,0.6323136142376343,MMR
TCGA-AR-A2LH,2.4332670725770667e-14,2.621732611530373e-05,0.0009584888174885603,0.9990152938563719,MMR
TCGA-AR-A2LK,4.750987180350464e-49,2.1856746441591033e-17,4.7301640683736297e-14,0.9999999999999527,MMR
TCGA-AR-A2LL,5.400170968590073e-63,3.049223684722245e-23,2.69357062375965e-20,1.0,MMR
TCGA-AR-A2LM,3.911703367792428e-32,2.113624852663151e-08,0.9991593316156421,0.0008406472481093016,HR
TCGA-AR-A2LN,4.482019439044028e-18,3.292199402566398e-08,3.0371294550485523e-08,0.9999999367067114,MMR
TCGA-AR-A2LO,1.681607490306345e-57,1.925446382096158e-24,4.681592805922317e-25,1.0,MMR
TCGA-AR-A2LQ,2.4992799231873344e-38,3.5587040993691505e-12,3.595354102138082e-08,0.9999999640429003,MMR
TCGA-AR-A2LR,1.2844172899533952e-15,5.3589254929851165e-06,0.00011212735113689527,0.9998825137233688,MMR
TCGA-AR-A5QM,3.220878194460881e-38,1.2857521891433184e-12,2.554850278096896e-12,0.9999999999961593,MMR
TCGA-AR-A5QN,5.295124139283397e-07,0.001156986512707932,0.0006438524231221467,0.9981986315517559,MMR
TCGA-AR-A5QP,1.8248691504351154e-45,5.622923814077932e-13,8.612985575301889e-07,0.9999991387008802,MMR
TCGA-AR-A5QQ,1.732959389561404e-15,3.6423008516316314e-05,0.9999251269484242,3.845004305764325e-05,HR
TCGA-B6-A0I1,9.045398230399245e-46,4.301182251893123e-15,5.82755745497234e-11,0.9999999999417202,MMR
TCGA-B6-A0IH,2.4414718963992654e-23,2.962499082377491e-07,0.00026288384159746137,0.9997368199084943,MMR
TCGA-B6-A0RH,3.366325934971412e-32,4.825668079176301e-11,2.5946148544489683e-08,0.9999999740055947,MMR
TCGA-B6-A0RL,5.154126463004895e-08,1.4397530915006828e-08,8.255306326939693e-06,0.9999916787548775,MMR
TCGA-B6-A0RM,7.112231353423364e-50,8.977658420363073e-17,1.1627169607077011e-12,0.9999999999988372,MMR
TCGA-B6-A0RN,6.150170089054525e-38,8.572760568958326e-16,8.351249582015351e-09,0.9999999916487495,MMR
TCGA-B6-A0RO,1.1957735404472737e-23,7.234374667356413e-07,0.9993382253119271,0.0006610512506064144,HR
TCGA-B6-A0RP,5.270304213693171e-20,3.66479507619094e-11,0.007210632999710725,0.9927893669636413,MMR
TCGA-B6-A0RQ,2.251302664045941e-26,2.165586878415584e-05,4.953095538802166e-06,0.999973391035677,MMR
TCGA-B6-A0RT,1.9794328326641127e-08,0.000846756536514169,0.012944255500233011,0.9862089681689246,MMR
TCGA-B6-A0RU,1.116294272917154e-22,9.629092680659097e-06,0.825579551429654,0.17441081947766526,HR
TCGA-B6-A0RV,8.441297495987994e-19,6.033135577475233e-08,1.64195602809043e-07,0.9999997754730414,MMR
TCGA-B6-A0WS,2.1089463061170143e-22,1.9290946553435635e-05,0.4306168223180694,0.5693638867353772,MMR
TCGA-B6-A0WT,1.2232524891575806e-18,1.8184814902165147e-09,1.4246662788593843e-10,0.9999999980390519,MMR
TCGA-B6-A0WV,8.850623084836653e-36,2.0625431330284784e-08,0.9570486028014539,0.0429513765731149,HR
TCGA-B6-A0WW,2.00290363804225e-14,8.410110663119514e-05,0.9998040457841235,0.00011185310922526074,HR
TCGA-B6-A0WX,3.200950352278045e-43,1.204014341804387e-13,4.2240942400691175e-09,0.9999999957757852,MMR
TCGA-B6-A0WY,1.385869229217912e-18,1.214935715836073e-05,0.009351453250322675,0.990636397392519,MMR
TCGA-B6-A0WZ,7.678914221222381e-13,0.001191406164097776,0.42387262558295363,0.5749359682521807,MMR
TCGA-B6-A0X0,1.1462153836273804e-14,0.00014438450452366927,0.9991233906172157,0.0007322248782493093,HR
TCGA-B6-A0X1,9.516716863279978e-17,3.215160767249293e-05,0.9996998013596282,0.0002680470326990474,HR
TCGA-B6-A0X4,0.0030870486035333026,0.05344353436524253,0.5187223570951982,0.4247470599360259,HR
TCGA-B6-A0X5,1.991630542450929e-21,9.898441282725407e-06,0.961440887126685,0.03854921443203243,HR
TCGA-B6-A0X7,1.7324721533374566e-37,8.269073842025139e-14,5.094640968035806e-17,0.9999999999999172,MMR
TCGA-B6-A1KN,5.042738181536726e-28,6.704107281392532e-10,1.2559634566179892e-05,0.9999874396950231,MMR
TCGA-B6-A2IU,2.273695018278353e-16,1.00339628116814e-05,0.0007619437193947187,0.9992280223177934,MMR
TCGA-B6-A401,6.191444354875987e-27,4.131519255983567e-09,1.2640685261580765e-06,0.9999987317999547,MMR
TCGA-B6-A409,1.090739916102302e-36,1.3652371456049452e-12,1.0394037628853492e-09,0.999999998959231,MMR
TCGA-B6-A40B,2.00123416774866e-21,2.0817932029613363e-08,0.4497933976686834,0.5502065815133846,MMR
TCGA-B6-A40C,6.493866075610617e-53,8.05999837746943e-19,5.3038385883972545e-20,1.0,MMR
TCGA-BH-A0AU,3.488853547494486e-36,1.203519282777726e-11,1.874110501504818e-09,0.9999999981138543,MMR
TCGA-BH-A0AV,7.346684328383993e-16,3.793625785301334e-05,0.9991317369736065,0.000830326768539794,HR
TCGA-BH-A0AY,1.1532919891107682e-25,4.554206650863255e-13,1.0071397849921857e-12,0.9999999999985374,MMR
TCGA-BH-A0AZ,0.0015501034099038215,0.04283981760265699,0.08928805518194954,0.8663220238054896,MMR
TCGA-BH-A0B0,1.699996393901778e-08,0.00040920855534246824,0.0013085922102501195,0.9982821822344435,MMR
TCGA-BH-A0B3,2.871212696779346e-11,0.00012382940932802823,0.000451469438633914,0.9994247011233259,MMR
TCGA-BH-A0B6,3.116534000580825e-08,0.009850077069512232,0.2905330931406853,0.6996167986244625,MMR
TCGA-BH-A0B7,2.8891701318212157e-10,0.0036672737688457956,0.4904585112729656,0.5058742146692715,MMR
TCGA-BH-A0B8,0.9999999999336184,1.4629237934950692e-21,2.3699095271865864e-14,6.635777709128633e-11,BER
TCGA-BH-A0BA,6.746712228826362e-28,9.324207055782457e-07,0.2632218740926286,0.7367771934866657,MMR
TCGA-BH-A0BC,1.2072707059106597e-43,1.7850665239964838e-13,1.865223695056174e-08,0.9999999813475845,MMR
TCGA-BH-A0BF,1.3887453645727222e-32,6.936372041139718e-12,0.0003133943898217892,0.9996866056032417,MMR
TCGA-BH-A0BG,2.808092063786394e-07,0.00033445685989657296,0.8913152997757684,0.10834996255512855,HR
TCGA-BH-A0BJ,7.822007080338264e-13,8.074316926715985e-09,0.00010518554702041234,0.9998948063778805,MMR
TCGA-BH-A0BL,2.841184888448769e-23,2.5650751770468447e-08,0.0006559920961108247,0.9993439822531374,MMR
TCGA-BH-A0BM,3.22699350553851e-05,8.21969566552989e-11,0.992946025848372,0.0070217041343756375,HR
TCGA-BH-A0BO,4.261288476645439e-33,2.9580313304620214e-10,1.4467862536271214e-06,0.9999985529179434,MMR
TCGA-BH-A0BP,3.457292479875348e-24,1.780803018225991e-09,7.176487554198756e-05,0.999928233343655,MMR
TCGA-BH-A0BQ,2.733014001745282e-31,9.314722121896479e-15,1.886287595750312e-11,0.9999999999811278,MMR
TCGA-BH-A0BS,3.468575223425772e-32,1.3260918985368453e-07,0.21686681344876582,0.7831330539420444,MMR
TCGA-BH-A0BT,1.1184830495184142e-13,0.0001921129449295156,0.9992553856459468,0.0005525014090118523,HR
TCGA-BH-A0BV,8.200904232853937e-26,1.2280641547769968e-11,9.030091517125415e-12,0.9999999999786893,MMR
TCGA-BH-A0BW,2.135557654877638e-15,7.27610653478141e-07,3.0050228326623608e-05,0.9999692221610178,MMR
TCGA-BH-A0BZ,5.545182769018317e-11,1.2550778183344904e-06,0.9999960873356831,2.6575310466678958e-06,HR
TCGA-BH-A0C0,2.2643250339761247e-24,1.4298940842651898e-07,0.00022208507708952057,0.9997777719335021,MMR
TCGA-BH-A0C1,5.030617741117096e-17,3.219027328444435e-20,3.469137258584755e-10,0.9999999996530862,MMR
TCGA-BH-A0C3,4.680849031070661e-47,1.7042538367270222e-15,3.0136162432088624e-11,0.9999999999698621,MMR
TCGA-BH-A0C7,7.288876062637097e-43,3.758315293320774e-14,5.041251665767684e-10,0.9999999994958373,MMR
TCGA-BH-A0DD,8.109702965783793e-41,9.80059010650381e-15,3.652044329944054e-12,0.9999999999963383,MMR
TCGA-BH-A0DE,1.8098529380149408e-26,1.851701520976611e-08,1.6072858692878062e-05,0.999983908624292,MMR
TCGA-BH-A0DG,1.6790297024279044e-10,0.0011747234714967936,0.054956401791778985,0.9438688745688213,MMR
TCGA-BH-A0DH,5.3817885031671586e-46,3.556279116037294e-16,4.4272123021627385e-13,0.999999999999557,MMR
TCGA-BH-A0DI,8.963073187036729e-35,5.6058154728285877e-11,4.20948743822582e-07,0.9999995789951979,MMR
TCGA-BH-A0DK,1.7295365261238905e-28,3.112666294290564e-09,2.4751168935020292e-06,0.9999975217704401,MMR
TCGA-BH-A0DL,2.0808929969264797e-12,0.001283350081664339,0.2115280997923983,0.7871885501238564,MMR
TCGA-BH-A0DO,1.4376327509621195e-12,3.2895759875992486e-08,0.7946835792702481,0.20531638783255443,HR
TCGA-BH-A0DP,9.0737099201769e-06,5.573732865208149e-08,0.9997143960274957,0.00027647452525563756,HR
TCGA-BH-A0DQ,1.9882513498098317e-13,1.0452158896706345e-05,8.921414343049262e-05,0.9999003336974739,MMR
TCGA-BH-A0DT,9.847242527589114e-47,4.93591342199849e-20,1.8895772437470798e-20,1.0,MMR
TCGA-BH-A0DV,1.2824314026507983e-19,1.1123062058058234e-06,0.9999960104927005,2.8772010938030006e-06,HR
TCGA-BH-A0DX,3.1961197866799673e-27,4.793199174951412e-10,2.9397036720603225e-08,0.9999999701236433,MMR
TCGA-BH-A0DZ,0.0003251908579931525,0.03844471752038823,0.12742460185292873,0.8338054897686898,MMR
TCGA-BH-A0E0,2.7890229583823136e-31,1.7253198241459819e-13,8.061413240737044e-14,0.9999999999997469,MMR
TCGA-BH-A0E1,5.861148242476388e-46,7.84045288891228e-20,5.358160861975017e-20,1.0,MMR
TCGA-BH-A0E9,5.045598349601832e-35,1.0348016285622839e-18,2.472301004277269e-11,0.9999999999752769,MMR
TCGA-BH-A0EA,1.2305766333802294e-25,3.5529382849281167e-06,0.512276237326844,0.48772020973487107,HR
TCGA-BH-A0EI,1.4066676579942434e-38,6.383484521144653e-15,1.7660203324227782e-13,0.999999999999817,MMR
TCGA-BH-A0H3,5.189843024673811e-30,5.700277142091075e-13,2.910955001546748e-13,0.9999999999991389,MMR
TCGA-BH-A0H5,0.006098427613508857,0.04765258660449801,0.07867024164510306,0.8675787441368901,MMR
TCGA-BH-A0H7,2.6471115819721765e-41,1.286871404721188e-17,7.133448112568415e-18,1.0,MMR
TCGA-BH-A0H9,2.6754223940132836e-11,3.833379056634767e-05,2.9465544166497067e-05,0.9999322006385128,MMR
TCGA-BH-A0HA,2.0045723560700334e-31,8.036596153322543e-11,3.043898543052954e-08,0.9999999694806485,MMR
TCGA-BH-A0HI,3.350736324937825e-26,1.2227378515613187e-06,0.06577427662632587,0.9342245006358226,MMR
TCGA-BH-A0HK,3.880578990164225e-12,0.0004797390208126289,3.3010023856014945e-06,0.9995169599729213,MMR
TCGA-BH-A0HN,5.742250374723644e-27,7.1478573818290825e-09,6.810144054536323e-06,0.999993182708088,MMR
TCGA-BH-A0HP,2.754581502062709e-08,0.004869863810068883,0.06043476506032577,0.9346953435837905,MMR
TCGA-BH-A0RX,4.814949729049285e-21,4.49403740157798e-12,1.3445031723142572e-08,0.9999999865504743,MMR
TCGA-BH-A0W3,7.902275364527466e-15,0.27934911380887023,0.7204869557058056,0.00016393048531642584,HR
TCGA-BH-A0W4,4.517878700559913e-25,1.8343889332314091e-10,2.5305205144694437e-05,0.9999746946114163,MMR
TCGA-BH-A0W5,4.725870142293445e-41,6.0879216450148126e-12,1.511489442496283e-06,0.9999984885044695,MMR
TCGA-BH-A0W7,1.4056080029533762e-06,0.021959100287145726,0.3012336908559712,0.6768058032488802,MMR
TCGA-BH-A0WA,1.4595187153460812e-12,0.0014849414308713339,0.6458209467888764,0.3526941117787927,HR
TCGA-BH-A18F,1.4500110776448026e-30,1.5190927726590585e-13,1.2626945349686546e-13,0.9999999999997218,MMR
TCGA-BH-A18G,1.3412778598795882e-17,1.408642428233437e-17,1.354605700748857e-10,0.9999999998645395,MMR
TCGA-BH-A18H,7.607230138137651e-19,1.0966735860259813e-08,0.9754010036542807,0.024598985378983213,HR
TCGA-BH-A18I,1.0113474491229219e-23,4.3297748433260245e-08,1.3884190459061138e-05,0.9999860725117925,MMR
TCGA-BH-A18J,1.8906078678074543e-12,0.0009217782507506215,0.1265971480541264,0.8724810736932325,MMR
TCGA-BH-A18K,3.356655625921721e-20,2.9385683678902727e-05,0.9710182520105229,0.028952362305798163,HR
TCGA-BH-A18L,2.3828478902897934e-44,8.549081611668932e-20,6.333091261745103e-12,0.9999999999936668,MMR
TCGA-BH-A18M,1.677152979100104e-09,0.0002158773985871479,0.00017353442418791476,0.9996105865000718,MMR
TCGA-BH-A18N,3.440220499471204e-41,2.8048573298799185e-13,3.485797561628286e-09,0.9999999965139219,MMR
TCGA-BH-A18P,1.6228522535783746e-07,0.0038071312460601224,0.027080891801698224,0.9691118146670163,MMR
TCGA-BH-A18Q,1.6242862778031192e-12,1.3770472323931483e-08,0.9999809474467227,1.9038781180718524e-05,HR
TCGA-BH-A18R,8.027993449505645e-23,1.7361630508017357e-06,0.9998376209671301,0.000160642869818978,HR
TCGA-BH-A18S,2.714233141464884e-08,0.006916448882574896,0.7637131857487441,0.2293703382263495,HR
TCGA-BH-A18T,3.1762959187305454e-06,0.0002304697866486752,0.9790489755053396,0.02071737841209286,HR
TCGA-BH-A18U,3.823989098699531e-24,8.94741288653872e-06,0.0005006000569399909,0.9994904525301733,MMR
TCGA-BH-A18V,1.858312915621402e-10,2.7649133582157833e-06,0.9999928506411316,4.384259679016648e-06,HR
TCGA-BH-A1EO,1.3119815779824075e-63,2.706740188544123e-23,4.0077895473282596e-25,1.0,MMR
TCGA-BH-A1ET,1.316057575966023e-34,3.7302430965294144e-13,0.00031247429687757453,0.9996875257027494,MMR
TCGA-BH-A1EU,1.2547090889305325e-29,1.6174308687312342e-11,0.0001204679875387577,0.999879531996287,MMR
TCGA-BH-A1EV,2.5991100055296183e-13,0.0006732725348662251,0.1919990586903282,0.8073276687745456,MMR
TCGA-BH-A1EW,9.985546364253453e-08,1.569433533049691e-05,0.053271800580648246,0.9467124052285576,MMR
TCGA-BH-A1EX,4.0916866019362545e-40,2.271471740685727e-11,2.59333801964679e-05,0.9999740665970888,MMR
TCGA-BH-A1EY,2.9553878727459636e-30,4.1467889036761515e-09,4.3825213443679724e-05,0.9999561706397675,MMR
TCGA-BH-A1F0,9.924786158866888e-22,0.011912192623177933,0.06892422965510077,0.9191635777217212,MMR
TCGA-BH-A1F2,4.327788862531582e-16,3.3736854915071335e-09,0.00019488516754637036,0.9998051114587676,MMR
TCGA-BH-A1F5,1.1510954058423124e-09,1.0947821438450221e-05,9.131649741987858e-05,0.9998977345300463,MMR
TCGA-BH-A1F6,1.1975918873527864e-16,1.4442920644044658e-07,7.61478386314787e-08,0.9999997794229547,MMR
TCGA-BH-A1F8,9.767976447740339e-11,0.0036854729777055758,0.5540367476704923,0.4422777792541223,HR
TCGA-BH-A1FC,2.0891894253034592e-31,1.2317035964069544e-09,7.788901188567537e-06,0.9999922098671078,MMR
TCGA-BH-A1FE,0.999355289451277,2.2154149458937615e-17,5.318119365451352e-09,0.0006447052306034242,BER
TCGA-BH-A1FG,9.70080994923648e-44,9.999104482845477e-15,1.6352854669628174e-10,0.9999999998364615,MMR
TCGA-BH-A1FH,1.856786375364493e-42,3.3298603158103156e-20,1.7738262479926109e-16,0.9999999999999998,MMR
TCGA-BH-A1FJ,1.467642102034508e-38,1.2635036604237389e-18,1.1934266541362347e-15,0.9999999999999989,MMR
TCGA-BH-A1FL,3.1084898250298404e-40,5.973215334368014e-13,7.237091424379511e-09,0.9999999927623111,MMR
TCGA-BH-A1FM,3.9484816257618755e-37,3.4145851513696217e-13,2.495324932333167e-10,0.9999999997501261,MMR
TCGA-BH-A1FN,1.6856372733073605e-17,6.684269893885511e-05,0.9907017411333506,0.009231416167710458,HR
TCGA-BH-A1FR,6.802766416779852e-36,2.2923694714613622e-11,0.00017480250892722287,0.9998251974681491,MMR
TCGA-BH-A1FU,1.123155621726216e-20,1.3953455642503022e-05,0.9899382184778995,0.010047828066457912,HR
TCGA-BH-A201,9.88020013476701e-22,1.5617457647897108e-06,0.041308336195156205,0.958690102059079,MMR
TCGA-BH-A202,4.253987135510254e-34,9.642214600830936e-12,4.3098131014556114e-08,0.9999999568922268,MMR
TCGA-BH-A203,1.7859894770359907e-40,1.726905512312551e-15,1.2913828573091484e-13,0.9999999999998692,MMR
TCGA-BH-A204,3.332452341416031e-32,2.367713402527553e-10,5.030044088573068e-07,0.9999994967588198,MMR
TCGA-BH-A208,0.0005002041343486327,0.0010017886143601307,0.00108622589115018,0.9974117813601411,MMR
TCGA-BH-A209,1.5511503275022521e-07,0.013496443118608635,0.37098503707229985,0.6155183646940587,MMR
TCGA-BH-A28Q,1.730358094075389e-12,0.0005880134388687364,0.03640383022726906,0.9630081563321318,MMR
TCGA-BH-A2L8,5.29497038678454e-06,0.013434983049020374,0.055857838295706896,0.9307018836848859,MMR
TCGA-BH-A42U,1.3126000237072086e-21,3.2157324386122587e-09,4.653437823698132e-09,0.9999999921308297,MMR
TCGA-BH-A42V,1.5406717720252539e-06,0.024730289945333498,0.36659634249883644,0.6086718268840581,MMR
TCGA-BH-A5IZ,3.637575804684245e-18,7.804083110247694e-08,0.000576436882531078,0.9994234850766378,MMR
TCGA-BH-A5J0,2.3740751575126715e-20,7.257334881512206e-07,0.0002134988807342994,0.9997857753857775,MMR
TCGA-BH-A6R8,4.0422803341976713e-41,1.1545635494072887e-17,2.986626502048994e-14,0.99999999999997,MMR
TCGA-BH-A6R9,3.3714561852949363e-34,6.702000004456163e-09,0.0030305829094333563,0.9969694103885666,MMR
TCGA-BH-A8FY,1.0605685660920059e-07,0.010885035909055965,0.8457773844053141,0.14333747362877336,HR
TCGA-BH-A8FZ,1.0690516879949168e-05,0.004093730080372318,0.0053469645747045245,0.9905486148280431,MMR
TCGA-BH-A8G0,3.144337826451609e-12,0.00010232181551515454,0.0010891483528320972,0.9988085298285084,MMR
TCGA-BH-AB28,2.607714201610286e-25,4.7622901814854596e-08,0.00010934425195603019,0.9998906081251421,MMR
TCGA-C8-A12K,1.619902556211134e-08,0.0005126869697857609,0.00044975415320222176,0.9990375426779864,MMR
TCGA-C8-A12L,1.4337858147761292e-10,3.861545353081284e-08,0.5833690461146788,0.4166309151264891,HR
TCGA-C8-A12M,2.5793821826384275e-43,2.310625189599836e-13,3.468145432948906e-08,0.9999999653183146,MMR
TCGA-C8-A12N,6.497776592203653e-24,2.3039018384745583e-12,8.231939063277752e-07,0.9999991768037897,MMR
TCGA-C8-A12O,2.931569577832144e-39,7.230738501762796e-14,3.187465941886297e-11,0.9999999999680531,MMR
TCGA-C8-A12P,3.4267616515654158e-15,0.00035476034318952473,0.2087616096266848,0.7908836300301222,MMR
TCGA-C8-A12Q,6.298709849175288e-13,0.0009847741343572598,0.5290578379538301,0.4699573879111828,HR
TCGA-C8-A12T,2.921972954133605e-13,0.00010023774194670502,0.0024152481471594175,0.9974845141106016,MMR
TCGA-C8-A12U,3.833461131636467e-18,2.428860258808211e-05,0.009027376166006816,0.990948335231405,MMR
TCGA-C8-A12V,3.0389735415455133e-23,4.09624732709337e-07,0.9557286717105664,0.04427091866470094,HR
TCGA-C8-A12W,1.2329869441480473e-42,8.333357875553179e-15,1.040856706340409e-11,0.999999999989583,MMR
TCGA-C8-A12X,1.0726338461451335e-17,7.708912531604706e-10,0.014460912771721119,0.9855390864573875,MMR
TCGA-C8-A12Y,3.5888523258955966e-35,1.0042397693967727e-11,2.0477944754966407e-08,0.9999999795120129,MMR
TCGA-C8-A12Z,8.055330595333628e-11,3.844316735127219e-09,1.1205511627561865e-06,0.9999988755239672,MMR
TCGA-C8-A130,3.387020525170275e-56,9.321041952531338e-22,6.644264201712945e-20,1.0,MMR
TCGA-C8-A131,6.7111554332259e-17,7.947412686841617e-05,0.9822669641687466,0.017653561704384698,HR
TCGA-C8-A132,1.7381132276959844e-15,8.869909264277742e-08,0.00028992817366291104,0.9997099831272428,MMR
TCGA-C8-A133,1.651420230858357e-12,0.08788589278765832,0.8071725288300121,0.10494157838067815,HR
TCGA-C8-A134,0.012405319465950181,1.0420878814424446e-08,0.9868499129628375,0.0007447571503332906,HR
TCGA-C8-A135,3.035885533258509e-47,2.6265089881232908e-15,1.0757165756114723e-10,0.9999999998924256,MMR
TCGA-C8-A137,6.060232299239164e-26,2.688335011425104e-10,5.116377988260032e-09,0.9999999946147884,MMR
TCGA-C8-A138,1.1005084759797445e-41,7.585262467283106e-14,3.714925486444395e-10,0.9999999996284317,MMR
TCGA-C8-A1HE,8.052854169720341e-24,6.93338165568751e-06,0.3799126564512383,0.620080410167106,MMR
TCGA-C8-A1HF,2.162288265904368e-30,2.9072208111171145e-07,0.25662770514665945,0.7433720041312595,MMR
TCGA-C8-A1HG,1.2603854457379333e-22,1.5465576852301527e-06,0.0030159285162222127,0.9969825249260926,MMR
TCGA-C8-A1HI,3.625674408869574e-40,2.2647764798401467e-15,8.049183759314175e-14,0.9999999999999172,MMR
TCGA-C8-A1HJ,1.7531622327912843e-16,3.016040755954785e-07,0.9998770187963775,0.00012267959954673994,HR
TCGA-C8-A1HK,6.06439824089362e-11,1.2147513806743371e-07,0.03772862933209847,0.9622712491321196,MMR
TCGA-C8-A1HL,8.157749763638662e-14,0.0006111500522369123,0.14610845997124025,0.8532803899764412,MMR
TCGA-C8-A1HM,4.384365451196238e-12,0.001242648375487754,0.1254766146960862,0.8732807369240416,MMR
TCGA-C8-A1HN,9.19632402615741e-44,2.955239783724345e-14,5.098371031129036e-10,0.9999999994901334,MMR
TCGA-C8-A1HO,1.4534159670484164e-12,7.531390815827077e-05,0.0014429351240904402,0.998481750966298,MMR
TCGA-C8-A26V,2.2499027549090678e-23,1.4670988562727675e-06,0.006624642050024285,0.9933738908511194,MMR
TCGA-C8-A26W,5.173457256314727e-20,1.9592479471351594e-05,0.11572610230335002,0.8842543052171786,MMR
TCGA-C8-A26X,1.2727856721942751e-19,1.5017386955393838e-08,0.9951540423498283,0.004845942632784653,HR
TCGA-C8-A26Y,7.513441691292462e-10,0.005379467127915317,0.7854571398072304,0.20916339231351014,HR
TCGA-C8-A26Z,2.231348666141303e-24,8.89908162564686e-07,0.005705291209655897,0.9942938188821815,MMR
TCGA-C8-A273,6.62111353528671e-51,1.8879391572889365e-14,2.01247906866015e-17,0.9999999999999811,MMR
TCGA-C8-A274,2.1294509792423674e-13,0.00037178078910226844,0.04507109635305916,0.9545571228576255,MMR
TCGA-C8-A275,2.502781967022639e-13,0.00011004546225931474,0.0023700077225938965,0.9975199468148964,MMR
TCGA-C8-A278,2.4943162042869687e-36,6.954098150161596e-12,2.467495326243623e-08,0.9999999753180925,MMR
TCGA-C8-A27A,3.5283931572079775e-31,3.098215425340339e-10,1.3558152745523228e-06,0.9999986438749039,MMR
TCGA-C8-A27B,1.8906337437499543e-13,0.0006197350832518087,0.9831768425072758,0.016203422409283408,HR
TCGA-C8-A3M7,3.1147471554721264e-16,1.0089208950950448e-05,0.0008111330699107816,0.999178777721138,MMR
TCGA-C8-A3M8,1.4876391061148213e-31,2.368275311780216e-11,2.6661565601904916e-09,0.9999999973101608,MMR
TCGA-C8-A8HP,2.2491358219246462e-08,0.0023525623972765713,0.024068342520569656,0.9735790725907956,MMR
TCGA-C8-A8HQ,1.0131450436555634e-09,0.00011869365982710018,0.00020953817497967073,0.9996717671520482,MMR
TCGA-C8-A8HR,3.9813434873216135e-28,8.870563776483867e-07,0.19840328764347942,0.8015958253001428,MMR
TCGA-C8-A9FZ,1.3250138076415791e-15,3.98279952448621e-06,2.6602577359925982e-05,0.9999694146231142,MMR
TCGA-D8-A13Y,4.4438651785946244e-29,1.2896897677027216e-07,0.009468858981739447,0.9905310120492837,MMR
TCGA-D8-A13Z,2.386485592633872e-10,1.2685445706711752e-05,0.5570159700650219,0.44297134425062296,HR
TCGA-D8-A140,4.1585399014911606e-22,1.0642746186467689e-07,1.0355761256703155e-05,0.9999895378112814,MMR
TCGA-D8-A141,5.591957000775634e-19,1.4668887911561415e-05,0.9996580736566479,0.00032725745544046037,HR
TCGA-D8-A142,1.1381846160609194e-33,5.8033467683372484e-12,1.2206918279179232e-06,0.9999987793023688,MMR
TCGA-D8-A143,3.4846273174889205e-34,5.823081144228954e-12,1.8078524727606824e-09,0.9999999981863243,MMR
TCGA-D8-A145,1.6675523746962846e-21,2.1135652009300578e-05,0.8986192895311723,0.10135957481681833,HR
TCGA-D8-A146,5.5225341532964345e-39,1.7653055408433238e-13,3.5051730227276224e-10,0.9999999996493061,MMR
TCGA-D8-A147,3.016084045286448e-13,4.265924333851107e-06,0.9997909340973378,0.00020479997802682923,HR
TCGA-D8-A1J8,6.356860056492717e-11,7.404127210780797e-08,0.007867716558300408,0.992132209336859,MMR
TCGA-D8-A1J9,0.0007514359114105455,0.0220747939521465,0.03433120274955358,0.9428425673868894,MMR
TCGA-D8-A1JB,1.2659082356998817e-20,1.0091874201501169e-05,0.9987093492565429,0.001280558869255709,HR
TCGA-D8-A1JC,2.621949438929057e-20,9.07706446462213e-07,0.00022799112178528689,0.9997711011717682,MMR
TCGA-D8-A1JD,2.8150151889097777e-10,9.265367436642016e-05,8.0260064558538e-05,0.9998270859795735,MMR
TCGA-D8-A1JE,1.966833815032354e-38,8.831749632551274e-13,2.3303639359212315e-09,0.9999999976687528,MMR
TCGA-D8-A1JF,1.857511061916603e-38,2.9090319773226025e-12,2.70325510531428e-08,0.99999997296454,MMR
TCGA-D8-A1JG,3.383842414041783e-24,4.593255323952237e-09,4.707069665836757e-06,0.999995288337079,MMR
TCGA-D8-A1JH,8.821063690644458e-37,1.4754050258772477e-13,0.9999989328379959,1.067161856629343e-06,HR
TCGA-D8-A1JI,1.0138656960440255e-31,7.0932843871921545e-09,0.0003058183779546535,0.9996941745287611,MMR
TCGA-D8-A1JJ,5.131527939765808e-20,2.9184056681305677e-08,0.008429672588402246,0.9915702982275411,MMR
TCGA-D8-A1JK,8.301615359295494e-17,7.710985958579018e-06,0.9999881860893727,4.102924668579382e-06,HR
TCGA-D8-A1JL,4.224834727816723e-24,6.800683175153732e-07,0.9936409622617288,0.006358357669953641,HR
TCGA-D8-A1JM,2.043346660139672e-19,3.949588347203258e-05,0.0880590089634905,0.9119014951530374,MMR
TCGA-D8-A1JN,8.038167688663306e-11,0.00020140018645783942,0.002373101731442346,0.9974254980017182,MMR
TCGA-D8-A1JP,0.00010259102160392421,0.0683508105251643,0.2691674271995698,0.662379171253662,MMR
TCGA-D8-A1JS,8.810995467456829e-42,4.813220933657794e-14,1.870722277423695e-10,0.9999999998128797,MMR
TCGA-D8-A1JT,2.203775865515058e-43,5.983654765351397e-14,1.1909588686782313e-09,0.9999999988089814,MMR
TCGA-D8-A1JU,7.815938637126837e-43,1.2736780233793303e-16,2.638911803943315e-15,0.9999999999999973,MMR
TCGA-D8-A1X5,1.1620362067970373e-33,1.33055386281738e-09,6.387848357193168e-09,0.9999999922815977,MMR
TCGA-D8-A1X6,7.731590803545113e-13,0.0008858579512490212,0.9738794082397461,0.025234733808231602,HR
